"","year","NDVI","EVI","month","Precipitation","MinTemperature","MaxTemperature"
"743","2013",0.450108696,0.287363043,11,91.1359279,218.7174687,339.0273369
"744","2013",0.450108696,0.287363043,12,21.687771,204.5899691,334.3928109
"745","2013",0.610840598,0.459573426,1,12.9745217,200.450774,345.2072539
"746","2013",0.610840598,0.459573426,2,4.845522,226.8393363,369.2814939
"747","2013",0.610840598,0.459573426,3,76.889669,245.2674187,360.3106268
"748","2013",0.610840598,0.459573426,4,129.8048799,236.5619347,342.5923837
"749","2013",0.610840598,0.459573426,5,155.3930213,231.655125,330.4410027
"750","2013",0.610840598,0.459573426,6,125.9326889,224.5688021,312.314951
"751","2013",0.610840598,0.459573426,7,118.4883066,218.4062802,294.9271651
"752","2013",0.610840598,0.459573426,8,106.9036298,215.1569903,284.4188054
"753","2013",0.610840598,0.459573426,9,162.1558848,221.6320135,300.9802498
"754","2013",0.610840598,0.459573426,10,131.7101706,218.7922179,318.2102329
"755","2013",0.610840598,0.459573426,11,91.1359279,218.7174687,339.0273369
"756","2013",0.610840598,0.459573426,12,21.687771,204.5899691,334.3928109
"757","2013",0.698016402,0.400386243,1,12.9745217,200.450774,345.2072539
"758","2013",0.698016402,0.400386243,2,4.845522,226.8393363,369.2814939
"759","2013",0.698016402,0.400386243,3,76.889669,245.2674187,360.3106268
"760","2013",0.698016402,0.400386243,4,129.8048799,236.5619347,342.5923837
"761","2013",0.698016402,0.400386243,5,155.3930213,231.655125,330.4410027
"762","2013",0.698016402,0.400386243,6,125.9326889,224.5688021,312.314951
"763","2013",0.698016402,0.400386243,7,118.4883066,218.4062802,294.9271651
"764","2013",0.698016402,0.400386243,8,106.9036298,215.1569903,284.4188054
"765","2013",0.698016402,0.400386243,9,162.1558848,221.6320135,300.9802498
"766","2013",0.698016402,0.400386243,10,131.7101706,218.7922179,318.2102329
"767","2013",0.698016402,0.400386243,11,91.1359279,218.7174687,339.0273369
"768","2013",0.698016402,0.400386243,12,21.687771,204.5899691,334.3928109
"769","2013",0.751948035,0.538210379,1,12.9745217,200.450774,345.2072539
"770","2013",0.751948035,0.538210379,2,4.845522,226.8393363,369.2814939
"771","2013",0.751948035,0.538210379,3,76.889669,245.2674187,360.3106268
"772","2013",0.751948035,0.538210379,4,129.8048799,236.5619347,342.5923837
"773","2013",0.751948035,0.538210379,5,155.3930213,231.655125,330.4410027
"774","2013",0.751948035,0.538210379,6,125.9326889,224.5688021,312.314951
"775","2013",0.751948035,0.538210379,7,118.4883066,218.4062802,294.9271651
"776","2013",0.751948035,0.538210379,8,106.9036298,215.1569903,284.4188054
"777","2013",0.751948035,0.538210379,9,162.1558848,221.6320135,300.9802498
"778","2013",0.751948035,0.538210379,10,131.7101706,218.7922179,318.2102329
"779","2013",0.751948035,0.538210379,11,91.1359279,218.7174687,339.0273369
"780","2013",0.751948035,0.538210379,12,21.687771,204.5899691,334.3928109
"781","2013",0.763941818,0.575808204,1,12.9745217,200.450774,345.2072539
"782","2013",0.763941818,0.575808204,2,4.845522,226.8393363,369.2814939
"783","2013",0.763941818,0.575808204,3,76.889669,245.2674187,360.3106268
"784","2013",0.763941818,0.575808204,4,129.8048799,236.5619347,342.5923837
"785","2013",0.763941818,0.575808204,5,155.3930213,231.655125,330.4410027
"786","2013",0.763941818,0.575808204,6,125.9326889,224.5688021,312.314951
"787","2013",0.763941818,0.575808204,7,118.4883066,218.4062802,294.9271651
"788","2013",0.763941818,0.575808204,8,106.9036298,215.1569903,284.4188054
"789","2013",0.763941818,0.575808204,9,162.1558848,221.6320135,300.9802498
"790","2013",0.763941818,0.575808204,10,131.7101706,218.7922179,318.2102329
"791","2013",0.763941818,0.575808204,11,91.1359279,218.7174687,339.0273369
"792","2013",0.763941818,0.575808204,12,21.687771,204.5899691,334.3928109
"793","2013",0.78278598,0.610808797,1,12.9745217,200.450774,345.2072539
"794","2013",0.78278598,0.610808797,2,4.845522,226.8393363,369.2814939
"795","2013",0.78278598,0.610808797,3,76.889669,245.2674187,360.3106268
"796","2013",0.78278598,0.610808797,4,129.8048799,236.5619347,342.5923837
"797","2013",0.78278598,0.610808797,5,155.3930213,231.655125,330.4410027
"798","2013",0.78278598,0.610808797,6,125.9326889,224.5688021,312.314951
"799","2013",0.78278598,0.610808797,7,118.4883066,218.4062802,294.9271651
"800","2013",0.78278598,0.610808797,8,106.9036298,215.1569903,284.4188054
"801","2013",0.78278598,0.610808797,9,162.1558848,221.6320135,300.9802498
"802","2013",0.78278598,0.610808797,10,131.7101706,218.7922179,318.2102329
"803","2013",0.78278598,0.610808797,11,91.1359279,218.7174687,339.0273369
"804","2013",0.78278598,0.610808797,12,21.687771,204.5899691,334.3928109
"805","2013",0.650766667,0.493461111,1,12.9745217,200.450774,345.2072539
"806","2013",0.650766667,0.493461111,2,4.845522,226.8393363,369.2814939
"807","2013",0.650766667,0.493461111,3,76.889669,245.2674187,360.3106268
"808","2013",0.650766667,0.493461111,4,129.8048799,236.5619347,342.5923837
"809","2013",0.650766667,0.493461111,5,155.3930213,231.655125,330.4410027
"810","2013",0.650766667,0.493461111,6,125.9326889,224.5688021,312.314951
"811","2013",0.650766667,0.493461111,7,118.4883066,218.4062802,294.9271651
"812","2013",0.650766667,0.493461111,8,106.9036298,215.1569903,284.4188054
"813","2013",0.650766667,0.493461111,9,162.1558848,221.6320135,300.9802498
"814","2013",0.650766667,0.493461111,10,131.7101706,218.7922179,318.2102329
"815","2013",0.650766667,0.493461111,11,91.1359279,218.7174687,339.0273369
"816","2013",0.650766667,0.493461111,12,21.687771,204.5899691,334.3928109
"817","2014",0.681579656,0.458120344,1,27.6571981,215.9255269,345.155527
"818","2014",0.681579656,0.458120344,2,32.4489187,227.132035,353.4755652
"819","2014",0.681579656,0.458120344,3,91.0568626,236.5178654,355.82707
"820","2014",0.681579656,0.458120344,4,109.8106525,238.9392329,344.924134
"821","2014",0.681579656,0.458120344,5,124.5531273,239.5343986,327.1670789
"822","2014",0.681579656,0.458120344,6,185.8713102,229.2137789,314.6076475
"823","2014",0.681579656,0.458120344,7,135.9368679,226.5898461,299.3631798
"824","2014",0.681579656,0.458120344,8,133.5483876,218.254973,289.7493282
"825","2014",0.681579656,0.458120344,9,218.2756305,221.2323967,296.1308512
"826","2014",0.681579656,0.458120344,10,118.1070144,224.4428156,318.0038328
"827","2014",0.681579656,0.458120344,11,80.8788538,223.1586275,333.7981743
"828","2014",0.681579656,0.458120344,12,7.6786315,204.591291,340.4971128
"829","2014",0.730018389,0.460142893,1,27.6571981,215.9255269,345.155527
"830","2014",0.730018389,0.460142893,2,32.4489187,227.132035,353.4755652
"831","2014",0.730018389,0.460142893,3,91.0568626,236.5178654,355.82707
"832","2014",0.730018389,0.460142893,4,109.8106525,238.9392329,344.924134
"833","2014",0.730018389,0.460142893,5,124.5531273,239.5343986,327.1670789
"834","2014",0.730018389,0.460142893,6,185.8713102,229.2137789,314.6076475
"835","2014",0.730018389,0.460142893,7,135.9368679,226.5898461,299.3631798
"836","2014",0.730018389,0.460142893,8,133.5483876,218.254973,289.7493282
"837","2014",0.730018389,0.460142893,9,218.2756305,221.2323967,296.1308512
"838","2014",0.730018389,0.460142893,10,118.1070144,224.4428156,318.0038328
"839","2014",0.730018389,0.460142893,11,80.8788538,223.1586275,333.7981743
"840","2014",0.730018389,0.460142893,12,7.6786315,204.591291,340.4971128
"841","2014",0.757354955,0.601348385,1,27.6571981,215.9255269,345.155527
"842","2014",0.757354955,0.601348385,2,32.4489187,227.132035,353.4755652
"843","2014",0.757354955,0.601348385,3,91.0568626,236.5178654,355.82707
"844","2014",0.757354955,0.601348385,4,109.8106525,238.9392329,344.924134
"845","2014",0.757354955,0.601348385,5,124.5531273,239.5343986,327.1670789
"846","2014",0.757354955,0.601348385,6,185.8713102,229.2137789,314.6076475
"847","2014",0.757354955,0.601348385,7,135.9368679,226.5898461,299.3631798
"848","2014",0.757354955,0.601348385,8,133.5483876,218.254973,289.7493282
"849","2014",0.757354955,0.601348385,9,218.2756305,221.2323967,296.1308512
"850","2014",0.757354955,0.601348385,10,118.1070144,224.4428156,318.0038328
"851","2014",0.757354955,0.601348385,11,80.8788538,223.1586275,333.7981743
"852","2014",0.757354955,0.601348385,12,7.6786315,204.591291,340.4971128
"853","2014",0.826947445,0.665670043,1,27.6571981,215.9255269,345.155527
"854","2014",0.826947445,0.665670043,2,32.4489187,227.132035,353.4755652
"855","2014",0.826947445,0.665670043,3,91.0568626,236.5178654,355.82707
"856","2014",0.826947445,0.665670043,4,109.8106525,238.9392329,344.924134
"857","2014",0.826947445,0.665670043,5,124.5531273,239.5343986,327.1670789
"858","2014",0.826947445,0.665670043,6,185.8713102,229.2137789,314.6076475
"859","2014",0.826947445,0.665670043,7,135.9368679,226.5898461,299.3631798
"860","2014",0.826947445,0.665670043,8,133.5483876,218.254973,289.7493282
"861","2014",0.826947445,0.665670043,9,218.2756305,221.2323967,296.1308512
"862","2014",0.826947445,0.665670043,10,118.1070144,224.4428156,318.0038328
"863","2014",0.826947445,0.665670043,11,80.8788538,223.1586275,333.7981743
"864","2014",0.826947445,0.665670043,12,7.6786315,204.591291,340.4971128
"865","2014",0.832330434,0.546676584,1,27.6571981,215.9255269,345.155527
"866","2014",0.832330434,0.546676584,2,32.4489187,227.132035,353.4755652
"867","2014",0.832330434,0.546676584,3,91.0568626,236.5178654,355.82707
"868","2014",0.832330434,0.546676584,4,109.8106525,238.9392329,344.924134
"869","2014",0.832330434,0.546676584,5,124.5531273,239.5343986,327.1670789
"870","2014",0.832330434,0.546676584,6,185.8713102,229.2137789,314.6076475
"871","2014",0.832330434,0.546676584,7,135.9368679,226.5898461,299.3631798
"872","2014",0.832330434,0.546676584,8,133.5483876,218.254973,289.7493282
"873","2014",0.832330434,0.546676584,9,218.2756305,221.2323967,296.1308512
"874","2014",0.832330434,0.546676584,10,118.1070144,224.4428156,318.0038328
"875","2014",0.832330434,0.546676584,11,80.8788538,223.1586275,333.7981743
"876","2014",0.832330434,0.546676584,12,7.6786315,204.591291,340.4971128
"877","2014",0.606644444,0.443633333,1,27.6571981,215.9255269,345.155527
"878","2014",0.606644444,0.443633333,2,32.4489187,227.132035,353.4755652
"879","2014",0.606644444,0.443633333,3,91.0568626,236.5178654,355.82707
"880","2014",0.606644444,0.443633333,4,109.8106525,238.9392329,344.924134
"881","2014",0.606644444,0.443633333,5,124.5531273,239.5343986,327.1670789
"882","2014",0.606644444,0.443633333,6,185.8713102,229.2137789,314.6076475
"883","2014",0.606644444,0.443633333,7,135.9368679,226.5898461,299.3631798
"884","2014",0.606644444,0.443633333,8,133.5483876,218.254973,289.7493282
"885","2014",0.606644444,0.443633333,9,218.2756305,221.2323967,296.1308512
"886","2014",0.606644444,0.443633333,10,118.1070144,224.4428156,318.0038328
"887","2014",0.606644444,0.443633333,11,80.8788538,223.1586275,333.7981743
"888","2014",0.606644444,0.443633333,12,7.6786315,204.591291,340.4971128
"889","2015",0.713689801,0.496692863,1,3.9495564,196.8112407,337.3316041
"890","2015",0.713689801,0.496692863,2,66.0831892,230.329974,361.3740009
"891","2015",0.713689801,0.496692863,3,88.5151743,239.5575296,358.1474955
"892","2015",0.713689801,0.496692863,4,53.6472467,236.488929,358.5876357
"893","2015",0.713689801,0.496692863,5,101.9240893,241.1669699,344.5666623
"894","2015",0.713689801,0.496692863,6,136.29908,230.9270582,317.4934269
"895","2015",0.713689801,0.496692863,7,100.8340201,222.6122052,302.5700707
"896","2015",0.713689801,0.496692863,8,172.4167606,221.9335834,290.0672381
"897","2015",0.713689801,0.496692863,9,117.9625019,223.1885938,304.7219106
"898","2015",0.713689801,0.496692863,10,163.4782096,230.5070232,314.653556
"899","2015",0.713689801,0.496692863,11,49.9773756,216.6713197,341.2567398
"900","2015",0.713689801,0.496692863,12,2.1897742,202.0575231,329.9452815
"901","2016",0.736714598,0.42726367,1,0.2897241,209.2052775,344.8067589
"902","2016",0.736714598,0.42726367,2,3.0785403,232.8692537,363.8664581
"903","2016",0.736714598,0.42726367,3,33.0131714,247.5508317,364.6577069
"904","2016",0.736714598,0.42726367,4,32.1623565,249.4949949,357.0288157
"905","2016",0.736714598,0.42726367,5,74.7790242,243.3505948,339.4667889
"906","2016",0.736714598,0.42726367,6,112.561508,230.0381177,315.9240036
"907","2016",0.736714598,0.42726367,7,49.9959159,228.0662589,303.4662176
"908","2016",0.736714598,0.42726367,8,102.7328214,221.8719198,295.8004315
"909","2016",0.736714598,0.42726367,9,166.6424515,220.8883302,303.9921845
"910","2016",0.736714598,0.42726367,10,66.6411149,226.102363,325.8201976
"911","2016",0.736714598,0.42726367,11,10.2464653,225.8167113,349.8782822
"912","2016",0.736714598,0.42726367,12,3.9714726,219.4370452,349.5899425
"913","2017",0.636777697,0.370184307,1,0.4187309,214.1602302,349.7543406
"914","2017",0.636777697,0.370184307,2,6.9843735,234.7077215,365.6987419
"915","2017",0.636777697,0.370184307,3,19.8863005,251.3331386,368.4420638
"916","2017",0.636777697,0.370184307,4,55.6904519,247.6527877,355.1939941
"917","2017",0.636777697,0.370184307,5,149.8154077,238.5912143,334.6990197
"918","2017",0.636777697,0.370184307,6,125.9461023,230.0189742,315.8978257
"919","2017",0.636777697,0.370184307,7,74.0996129,224.916099,300.3158747
"920","2017",0.636777697,0.370184307,8,64.9624867,220.8266136,294.7622465
"921","2017",0.636777697,0.370184307,9,118.6726175,223.9830523,307.0851626
"922","2017",0.636777697,0.370184307,10,41.9522524,229.1199352,328.8388687
"923","2017",0.636777697,0.370184307,11,16.4264132,221.6321725,345.6853209
"924","2017",0.636777697,0.370184307,12,4.5780777,214.168711,344.3185794
"925","2017",0.777929132,0.599854205,1,0.4187309,214.1602302,349.7543406
"926","2017",0.777929132,0.599854205,2,6.9843735,234.7077215,365.6987419
"927","2017",0.777929132,0.599854205,3,19.8863005,251.3331386,368.4420638
"928","2017",0.777929132,0.599854205,4,55.6904519,247.6527877,355.1939941
"929","2017",0.777929132,0.599854205,5,149.8154077,238.5912143,334.6990197
"930","2017",0.777929132,0.599854205,6,125.9461023,230.0189742,315.8978257
"931","2017",0.777929132,0.599854205,7,74.0996129,224.916099,300.3158747
"932","2017",0.777929132,0.599854205,8,64.9624867,220.8266136,294.7622465
"933","2017",0.777929132,0.599854205,9,118.6726175,223.9830523,307.0851626
"934","2017",0.777929132,0.599854205,10,41.9522524,229.1199352,328.8388687
"935","2017",0.777929132,0.599854205,11,16.4264132,221.6321725,345.6853209
"936","2017",0.777929132,0.599854205,12,4.5780777,214.168711,344.3185794
"937","2017",0.819028401,0.522750964,1,0.4187309,214.1602302,349.7543406
"938","2017",0.819028401,0.522750964,2,6.9843735,234.7077215,365.6987419
"939","2017",0.819028401,0.522750964,3,19.8863005,251.3331386,368.4420638
"940","2017",0.819028401,0.522750964,4,55.6904519,247.6527877,355.1939941
"941","2017",0.819028401,0.522750964,5,149.8154077,238.5912143,334.6990197
"942","2017",0.819028401,0.522750964,6,125.9461023,230.0189742,315.8978257
"943","2017",0.819028401,0.522750964,7,74.0996129,224.916099,300.3158747
"944","2017",0.819028401,0.522750964,8,64.9624867,220.8266136,294.7622465
"945","2017",0.819028401,0.522750964,9,118.6726175,223.9830523,307.0851626
"946","2017",0.819028401,0.522750964,10,41.9522524,229.1199352,328.8388687
"947","2017",0.819028401,0.522750964,11,16.4264132,221.6321725,345.6853209
"948","2017",0.819028401,0.522750964,12,4.5780777,214.168711,344.3185794
"949","2018",0.52063,0.208835,1,4.5465411,201.5008366,343.7389318
"950","2018",0.52063,0.208835,2,44.3852728,238.1070366,359.8672286
"951","2018",0.52063,0.208835,3,88.8384991,239.6174441,353.431768
"952","2018",0.52063,0.208835,4,86.4841828,242.3738548,349.334925
"953","2018",0.52063,0.208835,5,135.4233266,240.4635607,333.9649842
"954","2018",0.52063,0.208835,6,177.4303841,229.8576896,312.1924279
"955","2018",0.52063,0.208835,7,163.5969412,224.5305259,296.4165446
"956","2018",0.52063,0.208835,8,195.1394947,220.6229036,290.3449202
"957","2018",0.52063,0.208835,9,220.3775417,223.9247449,300.7982371
"958","2018",0.52063,0.208835,10,170.137894,227.5041712,315.779561
"959","2018",0.52063,0.208835,11,34.5193804,220.7251146,341.6714231
"960","2018",0.52063,0.208835,12,15.6793441,204.2113102,338.0440196
"961","2018",0.661801718,0.437926684,1,4.5465411,201.5008366,343.7389318
"962","2018",0.661801718,0.437926684,2,44.3852728,238.1070366,359.8672286
"963","2018",0.661801718,0.437926684,3,88.8384991,239.6174441,353.431768
"964","2018",0.661801718,0.437926684,4,86.4841828,242.3738548,349.334925
"965","2018",0.661801718,0.437926684,5,135.4233266,240.4635607,333.9649842
"966","2018",0.661801718,0.437926684,6,177.4303841,229.8576896,312.1924279
"967","2018",0.661801718,0.437926684,7,163.5969412,224.5305259,296.4165446
"968","2018",0.661801718,0.437926684,8,195.1394947,220.6229036,290.3449202
"969","2018",0.661801718,0.437926684,9,220.3775417,223.9247449,300.7982371
"970","2018",0.661801718,0.437926684,10,170.137894,227.5041712,315.779561
"971","2018",0.661801718,0.437926684,11,34.5193804,220.7251146,341.6714231
"972","2018",0.661801718,0.437926684,12,15.6793441,204.2113102,338.0440196
"973","2018",0.598289189,0.377340541,1,4.5465411,201.5008366,343.7389318
"974","2018",0.598289189,0.377340541,2,44.3852728,238.1070366,359.8672286
"975","2018",0.598289189,0.377340541,3,88.8384991,239.6174441,353.431768
"976","2018",0.598289189,0.377340541,4,86.4841828,242.3738548,349.334925
"977","2018",0.598289189,0.377340541,5,135.4233266,240.4635607,333.9649842
"978","2018",0.598289189,0.377340541,6,177.4303841,229.8576896,312.1924279
"979","2018",0.598289189,0.377340541,7,163.5969412,224.5305259,296.4165446
"980","2018",0.598289189,0.377340541,8,195.1394947,220.6229036,290.3449202
"981","2018",0.598289189,0.377340541,9,220.3775417,223.9247449,300.7982371
"982","2018",0.598289189,0.377340541,10,170.137894,227.5041712,315.779561
"983","2018",0.598289189,0.377340541,11,34.5193804,220.7251146,341.6714231
"984","2018",0.598289189,0.377340541,12,15.6793441,204.2113102,338.0440196
"985","2019",0.5861,0.367925,1,4.9163921,218.5682027,354.1642111
"986","2019",0.5861,0.367925,2,16.14041,234.9221709,365.9143302
"987","2019",0.5861,0.367925,3,54.4102808,250.2158491,367.320115
"988","2019",0.5861,0.367925,4,89.3083259,251.4351255,358.9682652
"989","2019",0.5861,0.367925,5,130.4482471,243.0643063,339.1737295
"990","2019",0.5861,0.367925,6,157.5357396,232.3321486,318.2112233
"991","2019",0.5861,0.367925,7,162.1092027,226.4766081,301.8722327
"992","2019",0.5861,0.367925,8,110.1879239,224.2036983,298.1346736
"993","2019",0.5861,0.367925,9,182.1162338,225.9967061,309.1009469
"994","2019",0.5861,0.367925,10,240.9493853,219.7962704,319.5155318
"995","2019",0.5861,0.367925,11,29.1952488,225.4323982,349.4863844
"996","2019",0.5861,0.367925,12,6.6271907,216.7118633,346.8676251
"997","2019",0.729639371,0.419579978,1,4.9163921,218.5682027,354.1642111
"998","2019",0.729639371,0.419579978,2,16.14041,234.9221709,365.9143302
"999","2019",0.729639371,0.419579978,3,54.4102808,250.2158491,367.320115
"1000","2019",0.729639371,0.419579978,4,89.3083259,251.4351255,358.9682652
"1001","2019",0.729639371,0.419579978,5,130.4482471,243.0643063,339.1737295
"1002","2019",0.729639371,0.419579978,6,157.5357396,232.3321486,318.2112233
"1003","2019",0.729639371,0.419579978,7,162.1092027,226.4766081,301.8722327
"1004","2019",0.729639371,0.419579978,8,110.1879239,224.2036983,298.1346736
"1005","2019",0.729639371,0.419579978,9,182.1162338,225.9967061,309.1009469
"1006","2019",0.729639371,0.419579978,10,240.9493853,219.7962704,319.5155318
"1007","2019",0.729639371,0.419579978,11,29.1952488,225.4323982,349.4863844
"1008","2019",0.729639371,0.419579978,12,6.6271907,216.7118633,346.8676251
"1009","2019",0.652629744,0.379134277,1,4.9163921,218.5682027,354.1642111
"1010","2019",0.652629744,0.379134277,2,16.14041,234.9221709,365.9143302
"1011","2019",0.652629744,0.379134277,3,54.4102808,250.2158491,367.320115
"1012","2019",0.652629744,0.379134277,4,89.3083259,251.4351255,358.9682652
"1013","2019",0.652629744,0.379134277,5,130.4482471,243.0643063,339.1737295
"1014","2019",0.652629744,0.379134277,6,157.5357396,232.3321486,318.2112233
"1015","2019",0.652629744,0.379134277,7,162.1092027,226.4766081,301.8722327
"1016","2019",0.652629744,0.379134277,8,110.1879239,224.2036983,298.1346736
"1017","2019",0.652629744,0.379134277,9,182.1162338,225.9967061,309.1009469
"1018","2019",0.652629744,0.379134277,10,240.9493853,219.7962704,319.5155318
"1019","2019",0.652629744,0.379134277,11,29.1952488,225.4323982,349.4863844
"1020","2019",0.652629744,0.379134277,12,6.6271907,216.7118633,346.8676251
"1021","2019",0.666333036,0.447032972,1,4.9163921,218.5682027,354.1642111
"1022","2019",0.666333036,0.447032972,2,16.14041,234.9221709,365.9143302
"1023","2019",0.666333036,0.447032972,3,54.4102808,250.2158491,367.320115
"1024","2019",0.666333036,0.447032972,4,89.3083259,251.4351255,358.9682652
"1025","2019",0.666333036,0.447032972,5,130.4482471,243.0643063,339.1737295
"1026","2019",0.666333036,0.447032972,6,157.5357396,232.3321486,318.2112233
"1027","2019",0.666333036,0.447032972,7,162.1092027,226.4766081,301.8722327
"1028","2019",0.666333036,0.447032972,8,110.1879239,224.2036983,298.1346736
"1029","2019",0.666333036,0.447032972,9,182.1162338,225.9967061,309.1009469
"1030","2019",0.666333036,0.447032972,10,240.9493853,219.7962704,319.5155318
"1031","2019",0.666333036,0.447032972,11,29.1952488,225.4323982,349.4863844
"1032","2019",0.666333036,0.447032972,12,6.6271907,216.7118633,346.8676251
"1033","2019",0.715451605,0.4652327,1,4.9163921,218.5682027,354.1642111
"1034","2019",0.715451605,0.4652327,2,16.14041,234.9221709,365.9143302
"1035","2019",0.715451605,0.4652327,3,54.4102808,250.2158491,367.320115
"1036","2019",0.715451605,0.4652327,4,89.3083259,251.4351255,358.9682652
"1037","2019",0.715451605,0.4652327,5,130.4482471,243.0643063,339.1737295
"1038","2019",0.715451605,0.4652327,6,157.5357396,232.3321486,318.2112233
"1039","2019",0.715451605,0.4652327,7,162.1092027,226.4766081,301.8722327
"1040","2019",0.715451605,0.4652327,8,110.1879239,224.2036983,298.1346736
"1041","2019",0.715451605,0.4652327,9,182.1162338,225.9967061,309.1009469
"1042","2019",0.715451605,0.4652327,10,240.9493853,219.7962704,319.5155318
"1043","2019",0.715451605,0.4652327,11,29.1952488,225.4323982,349.4863844
"1044","2019",0.715451605,0.4652327,12,6.6271907,216.7118633,346.8676251
"1045","2019",0.767644012,0.481987954,1,4.9163921,218.5682027,354.1642111
"1046","2019",0.767644012,0.481987954,2,16.14041,234.9221709,365.9143302
"1047","2019",0.767644012,0.481987954,3,54.4102808,250.2158491,367.320115
"1048","2019",0.767644012,0.481987954,4,89.3083259,251.4351255,358.9682652
"1049","2019",0.767644012,0.481987954,5,130.4482471,243.0643063,339.1737295
"1050","2019",0.767644012,0.481987954,6,157.5357396,232.3321486,318.2112233
"1051","2019",0.767644012,0.481987954,7,162.1092027,226.4766081,301.8722327
"1052","2019",0.767644012,0.481987954,8,110.1879239,224.2036983,298.1346736
"1053","2019",0.767644012,0.481987954,9,182.1162338,225.9967061,309.1009469
"1054","2019",0.767644012,0.481987954,10,240.9493853,219.7962704,319.5155318
"1055","2019",0.767644012,0.481987954,11,29.1952488,225.4323982,349.4863844
"1056","2019",0.767644012,0.481987954,12,6.6271907,216.7118633,346.8676251
"1057","2019",0.67276,0.539375,1,4.9163921,218.5682027,354.1642111
"1058","2019",0.67276,0.539375,2,16.14041,234.9221709,365.9143302
"1059","2019",0.67276,0.539375,3,54.4102808,250.2158491,367.320115
"1060","2019",0.67276,0.539375,4,89.3083259,251.4351255,358.9682652
"1061","2019",0.67276,0.539375,5,130.4482471,243.0643063,339.1737295
"1062","2019",0.67276,0.539375,6,157.5357396,232.3321486,318.2112233
"1063","2019",0.67276,0.539375,7,162.1092027,226.4766081,301.8722327
"1064","2019",0.67276,0.539375,8,110.1879239,224.2036983,298.1346736
"1065","2019",0.67276,0.539375,9,182.1162338,225.9967061,309.1009469
"1066","2019",0.67276,0.539375,10,240.9493853,219.7962704,319.5155318
"1067","2019",0.67276,0.539375,11,29.1952488,225.4323982,349.4863844
"1068","2019",0.67276,0.539375,12,6.6271907,216.7118633,346.8676251
"1069","2019",0.81545379,0.595086322,1,4.9163921,218.5682027,354.1642111
"1070","2019",0.81545379,0.595086322,2,16.14041,234.9221709,365.9143302
"1071","2019",0.81545379,0.595086322,3,54.4102808,250.2158491,367.320115
"1072","2019",0.81545379,0.595086322,4,89.3083259,251.4351255,358.9682652
"1073","2019",0.81545379,0.595086322,5,130.4482471,243.0643063,339.1737295
"1074","2019",0.81545379,0.595086322,6,157.5357396,232.3321486,318.2112233
"1075","2019",0.81545379,0.595086322,7,162.1092027,226.4766081,301.8722327
"1076","2019",0.81545379,0.595086322,8,110.1879239,224.2036983,298.1346736
"1077","2019",0.81545379,0.595086322,9,182.1162338,225.9967061,309.1009469
"1078","2019",0.81545379,0.595086322,10,240.9493853,219.7962704,319.5155318
"1079","2019",0.81545379,0.595086322,11,29.1952488,225.4323982,349.4863844
"1080","2019",0.81545379,0.595086322,12,6.6271907,216.7118633,346.8676251
"1081","2019",0.785434942,0.574803075,1,4.9163921,218.5682027,354.1642111
"1082","2019",0.785434942,0.574803075,2,16.14041,234.9221709,365.9143302
"1083","2019",0.785434942,0.574803075,3,54.4102808,250.2158491,367.320115
"1084","2019",0.785434942,0.574803075,4,89.3083259,251.4351255,358.9682652
"1085","2019",0.785434942,0.574803075,5,130.4482471,243.0643063,339.1737295
"1086","2019",0.785434942,0.574803075,6,157.5357396,232.3321486,318.2112233
"1087","2019",0.785434942,0.574803075,7,162.1092027,226.4766081,301.8722327
"1088","2019",0.785434942,0.574803075,8,110.1879239,224.2036983,298.1346736
"1089","2019",0.785434942,0.574803075,9,182.1162338,225.9967061,309.1009469
"1090","2019",0.785434942,0.574803075,10,240.9493853,219.7962704,319.5155318
"1091","2019",0.785434942,0.574803075,11,29.1952488,225.4323982,349.4863844
"1092","2019",0.785434942,0.574803075,12,6.6271907,216.7118633,346.8676251
"1093","2020",0.534319481,0.304216883,1,2.4722628,209.4359096,345.5675614
"1094","2020",0.534319481,0.304216883,2,4.3890406,232.0488206,363.3980144
"1095","2020",0.534319481,0.304216883,3,77.28518,248.8481052,366.2670595
"1096","2020",0.534319481,0.304216883,4,75.2931498,246.1944543,352.8317988
"1097","2020",0.534319481,0.304216883,5,115.7387618,243.6835343,339.314463
"1098","2020",0.534319481,0.304216883,6,138.4267881,229.8825259,315.6688646
"1099","2020",0.534319481,0.304216883,7,178.1710376,224.6877963,299.759887
"1100","2020",0.534319481,0.304216883,8,97.4762867,222.4078973,295.7039252
"1101","2020",0.534319481,0.304216883,9,211.4769071,222.2984012,304.6580257
"1102","2020",0.534319481,0.304216883,10,163.3390916,223.0232335,322.2191938
"1103","2020",0.534319481,0.304216883,11,26.3227253,222.6970344,345.8508887
"1104","2020",0.534319481,0.304216883,12,13.726279,218.8750574,349.2803478
"1105","2020",0.68194792,0.387680366,1,2.4722628,209.4359096,345.5675614
"1106","2020",0.68194792,0.387680366,2,4.3890406,232.0488206,363.3980144
"1107","2020",0.68194792,0.387680366,3,77.28518,248.8481052,366.2670595
"1108","2020",0.68194792,0.387680366,4,75.2931498,246.1944543,352.8317988
"1109","2020",0.68194792,0.387680366,5,115.7387618,243.6835343,339.314463
"1110","2020",0.68194792,0.387680366,6,138.4267881,229.8825259,315.6688646
"1111","2020",0.68194792,0.387680366,7,178.1710376,224.6877963,299.759887
